<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Neo Cherry Master - Real Casino Series (Japan) (En,Ja)</description>
		<release name="Neo Cherry Master - Real Casino Series (Japan) (En,Ja)" region="JPN"/>
		<rom name="Neo Cherry Master - Real Casino Series (Japan) (En,Ja).ngp" size="1048576" crc="d5b4696c" md5="69bc4ed3a12050795ec76f7e4fddbd99" sha1="30e8a0264922a050d3d674df4043c7d67ebde62b" status="verified"/>
	</game>
	<game name="NeoGeo Cup '98 (Japan, Europe) (En,Ja)">
		<description>NeoGeo Cup '98 (Japan, Europe) (En,Ja)</description>
		<release name="NeoGeo Cup '98 (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="NeoGeo Cup '98 (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="NeoGeo Cup '98 (Japan, Europe) (En,Ja).ngp" size="1048576" crc="33add5bd" md5="30efe4f72d4678ffb97b885b1b7c3da1" sha1="445743119c65a6765a0bdc849a12e9038192840c" status="verified"/>
	</game>
	<game name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)">
		<description>Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)</description>
		<release name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja).ngp" size="524288" crc="4b1eed05" md5="58308b9bdf0b90b632ac4d3655a81f6d" sha1="67826f4c8e488938f7e1b26e331f79ebf0aa2565" status="verified"/>
	</game>
	<game name="Renketsu Puzzle Tsunagete Pon! (Japan)">
		<description>Renketsu Puzzle Tsunagete Pon! (Japan)</description>
		<release name="Renketsu Puzzle Tsunagete Pon! (Japan)" region="JPN"/>
		<rom name="Renketsu Puzzle Tsunagete Pon! (Japan).ngp" size="524288" crc="ce09f534" md5="9330c9a7bbd6a7dc5b5963a5b7623443" sha1="cbe53b08d03ef684c08fc6ee28fca168a3d091a7" status="verified"/>
	</game>
	<game name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)">
		<description>Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)</description>
		<release name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size="2097152" crc="32e4696a" md5="d13f954b2f1c703bdf857837c24e332e" sha1="2c6adfa69e7aeada7d4198b373436eee35b70d01" status="verified"/>
	</game>
	<game name="Shougi no Tatsujin (Japan)">
		<description>Shougi no Tatsujin (Japan)</description>
		<release name="Shougi no Tatsujin (Japan)" region="JPN"/>
		<rom name="Shougi no Tatsujin (Japan).ngp" size="524288" crc="f34d0c9b" md5="9250b3328d64d3a1e7f9d50a04ceb64f" sha1="ab0c33236f72d2b317d91d034756b56cfca1b0b4" status="verified"/>
	</game>
</datafile>
